time,satellite,brdc_x_km,brdc_y_km,brdc_z_km,sp3_x_km,sp3_y_km,sp3_z_km,dx_km,dy_km,dz_km,position_error_km,brdc_radius_km,sp3_radius_km,radius_difference_km
2022-07-04 03:15:00,R01,10777.9726562,12485.8369141,19455.0268555,17223.457509,-15777.865427,10273.77563,-6445.4848528,28263.7023411,9181.2512255,30408.49419290145,25506.055907794198,25517.425255938975,-11.369348144777177
2022-07-04 03:15:00,R02,23827.7001953,8639.75244141,3193.60742188,128.124342,-12100.707806,22490.574006,23699.5758533,20740.460247410003,-19296.96658412,36935.20686620503,25546.110216841953,25539.566644181046,6.543572660906648
2022-07-04 03:15:00,R20,10989.5839844,14818.3076172,17596.4619141,10403.289619,15897.773859,16999.821107,586.294365400001,-1079.4662418000007,596.6408071000005,1365.6385696012496,25494.8753415764,25494.343808749025,0.5315328273754858
2022-07-04 03:45:00,R01,5745.76416016,11404.8789062,22081.5263672,18573.639026,-16982.824964,4212.76212,-12827.87486584,28387.7038702,17868.7642472,35912.51648545157,25508.407934534323,25517.51898413556,-9.111049601237028
2022-07-04 03:45:00,R02,22390.6962891,8005.74853516,9358.69628906,4524.317296,-15004.691673,20150.187322,17866.3789931,23010.44020816,-10791.49103294,31066.768992162924,25554.265517713447,25527.245607553705,27.01991015974272
2022-07-04 03:45:00,R20,12301.8686523,18362.1123047,12700.6450195,6454.286224,13358.726964,20738.179316,5847.582428299999,5003.385340700001,-8037.534296500002,11127.894800487124,25491.361763158253,25498.73483337138,-7.373070213128813
2022-07-04 03:45:00,R21,10809.2050781,832.680175781,23099.3764648,21811.861378,12253.933673,5046.481186,-11002.656299900002,-11421.253497218999,18052.8952788,24029.36755407403,25516.92504511697,25522.20914411649,-5.284098999520211
2022-07-04 04:15:00,R02,19450.7167969,7467.56542969,14804.0351562,7865.077664,-18023.188388,16255.536104,11585.6391329,25490.753817689998,-1451.500947800001,28037.696398123106,25558.84141086827,25513.47135061274,45.3700602555291
2022-07-04 04:15:00,R20,13609.2119141,20444.0805664,6820.90527344,1491.381144,11185.402769,22871.612616,12117.830770100001,9258.6777974,-16050.70734256,22140.23810453175,25489.1315638171,25503.884340974455,-14.752777157355013
2022-07-04 04:15:00,R21,13204.6787109,4144.29052734,21442.1352539,20066.598965,11194.83597,11100.11262,-6861.920254100001,-7050.54544266,10342.0226339,14274.227571842246,25520.655322299954,25518.723451497888,1.9318708020655322
2022-07-04 04:45:00,R03,25118.3666992,651.965820312,4600.58691406,-3566.925452,-12318.589874,22086.11656,28685.2921512,12970.555694312,-17485.529645939998,36011.45717432151,25544.525930620726,25539.521498372807,5.004432247918885
2022-07-04 04:45:00,R21,15992.0458984,8186.36425781,18129.7099609,16824.5396,10116.508053,16296.455823,-832.4937016000003,-1930.1437951899998,1833.2541378999995,2789.143518616709,25523.48869266186,25514.375170271614,9.113522390245635
2022-07-04 05:15:00,R21,18718.1020508,11005.5092773,13418.1210938,12332.779597,9446.494978,20233.701291,6385.3224537999995,1559.014299299999,-6815.580197200001,9468.63252264492,25525.174877457353,25509.53523471123,15.639642746122263
2022-07-04 05:45:00,R04,23777.0688477,9248.56396484,36.9365234375,-8859.401371,-6565.407956,23030.588865,32636.4702187,15813.971920839998,-22993.6523415625,42940.99375018993,25512.473472926267,25534.321955944844,-21.8484830185771
2022-07-04 05:45:00,R21,20883.550293,12513.3999023,7671.07861328,7012.264625,9499.433426,22606.954771,13871.285668,3013.9664763,-14935.87615772,20605.265264059843,25525.542051957756,25504.617123259708,20.92492869804846
2022-07-04 06:45:00,R12,5786.44482422,18459.9501953,16648.440918,20008.691035,7013.596919,14222.263315,-14222.24621078,11446.3532763,2426.177603,18416.77573212012,25522.99531631888,25530.590131790734,-7.594815471853508
2022-07-04 07:15:00,R12,6484.83447266,13933.8857422,20384.1899414,22474.376126,8419.251369,8692.126846,-15989.541653339998,5514.6343732000005,11692.0630954,20561.638407013885,25528.835648763084,25525.172770703844,3.662878059240029
2022-07-04 07:15:00,R13,2551.64941406,24113.0786133,7916.34228516,14605.566843,-3042.605621,20679.306095,-12053.91742894,27155.6842343,-12762.96380984,32336.068976113944,25507.25289244749,25499.288859515003,7.964032932486589
2022-07-04 07:45:00,R12,8058.02636719,8865.73535156,22547.8852539,23818.420169,8812.755109,2491.23624,-15760.393801810002,52.98024256000099,20056.6490139,25508.07694360766,25533.1193096588,25518.386507804935,14.732801853864657
2022-07-04 07:45:00,R13,1904.14941406,21519.9785156,13555.6977539,18874.972557,-1103.953724,17110.899733,-16970.82314294,22623.9322396,-3555.2019790999984,28504.220902230543,25504.748614680368,25500.317498513938,4.431116166430002
2022-07-04 07:45:00,R24,3144.46142578,10428.9477539,23056.8491211,21435.626278,-13375.149748,3582.060662,-18291.16485222,23804.0975019,19474.7884591,35783.64368056647,25500.37019937091,25518.85309526579,-18.48289589487831
2022-07-04 08:15:00,R13,323.017089844,17915.8339844,18146.4804688,22384.05176,-125.198382,12218.35619,-22061.034670155997,18041.0323664,5928.1242788,29108.602801031437,25502.47440546609,25501.95435285158,0.5200526145126787
2022-07-04 08:15:00,R24,8690.77197266,9954.55371094,21812.796875,19974.231339,-12559.010541,9725.261137,-11283.459366340001,22513.56425194,12087.535738,27933.591799399943,25503.348105195357,25520.175695627204,-16.827590431847057
2022-07-04 08:45:00,R13,2299.546875,13779.7768555,21333.3740234,24692.87294,93.094406,6380.358542,-22393.326065,13686.6824495,14953.0154814,30205.61207315369,25500.647310214965,25504.031362196158,-3.384051981192897
2022-07-04 08:45:00,R14,11450.0102539,21405.0698242,7887.09130859,12315.001665,-8444.792796,20690.956258,-864.9914110999998,29849.8626202,-12803.86494941,32491.559922983382,25524.222971587766,25516.45473506842,7.768236519346829
2022-07-04 09:15:00,R13,5876.96533203,9626.14257812,22869.6396484,25506.087188,-106.417656,48.717302,-19629.12185597,9732.56023412,22820.9223464,31635.7337561137,25499.44627037706,25506.35571254507,-6.909442168012902
2022-07-04 09:15:00,R14,9869.76464844,19273.9697266,13516.3452148,16994.458307,-8244.245969,17148.368348,-7124.6936585600015,27518.2156956,-3632.0231332000003,28656.675432401284,25526.256114109958,25511.678536396274,14.57757771368415
2022-07-04 09:45:00,R07,1683.56591797,25117.0620117,4225.3515625,-7379.737267,8318.836474,22998.987541,9063.30318497,16798.2255377,-18773.6359785,26772.62134516068,25525.571377080956,25546.369415675774,-20.798038594817626
2022-07-04 09:45:00,R14,7052.89208984,16558.0678711,18102.7055664,20618.434659,-8640.440628,12280.534947,-13565.54256916,25198.5084991,5822.1706194,29204.219669361337,25526.86520665339,25506.63836372668,20.22684292670965
2022-07-04 09:45:00,R15,19003.7617188,16749.5981445,3053.49755859,4493.179338,-11383.661339,22403.472875,14510.5823808,28133.259483499998,-19349.97531641,37100.65814701408,25515.012145940305,25528.25890861604,-13.246762675735226
2022-07-04 10:15:00,R01,10859.53125,4960.46337891,22536.9311523,15115.540513,19374.28081,6817.686714,-4256.009263,-14413.81743109,15719.2444383,21747.790542824372,25503.899342389665,25501.434744639973,2.4645977496911655
2022-07-04 10:15:00,R08,6168.75976562,20586.6386719,13701.9125977,2421.987544,15953.861167,19822.163386,3746.7722216199995,4632.777504900001,-6120.2507883,8541.568895835091,25487.36349033204,25559.927055852113,-72.56356552007128
2022-07-04 10:15:00,R14,3078.82861328,13737.824707,21292.5317383,22854.522566,-9286.340435,6463.010697,-19775.69395272,23024.165141999998,14829.5210413,33780.244909001085,25526.043977411075,25501.68283984521,24.361137565865647
2022-07-04 10:15:00,R15,17891.4262695,15695.6796875,9210.78222656,9638.106706,-12452.261491,20089.415668,8253.3195635,28147.941178499997,-10878.63344144,31285.27676014333,25520.501641516934,25525.213789470356,-4.712147953421663
2022-07-04 10:45:00,R01,11342.9658203,10261.8725586,20405.5742188,13436.777408,17635.060872,12603.88644,-2093.8115877,-7373.188313399998,7801.6877788,10936.83158266243,25502.085428615384,25502.94713290408,-0.8617042886944546
2022-07-04 10:45:00,R08,6556.65722656,23285.7944336,8070.84277344,-1356.381652,12387.582748,22318.953928,7913.03887856,10898.2116856,-14248.11115456,19606.016263138405,25502.08774716429,25562.231552910558,-60.14380574626921
2022-07-04 10:45:00,R14,1781.62451172,11253.5039062,22839.7358398,23556.203695,-9756.509386,145.377541,-21774.57918328,21010.013292199998,22694.358298799998,37823.09949940199,25523.892126779272,25497.16342162133,26.728705157940567
2022-07-04 10:45:00,R15,15356.2207031,14173.449707,14656.8920898,13854.394555,-14003.891542,16225.368565,1501.826148099999,28177.341248999997,-1568.476475200001,28260.894538124045,25524.981422348133,25520.889715599707,4.091706748426077
2022-07-04 11:15:00,R01,12428.5136719,14733.5947266,16695.6118164,10424.078507,15445.26427,17414.961418,2004.4351649,-711.6695433999994,-719.349601599999,2245.3725122154965,25500.78860710421,25504.8717362128,-4.083129108592402
2022-07-04 11:15:00,R08,7057.24902344,24454.6313477,1815.09472656,-5947.278457,9181.491826,23101.220175,13004.52748044,15273.1395217,-21286.125448439998,29248.68650803927,25517.216286208462,25560.443790549256,-43.22750434079353
2022-07-04 11:15:00,R15,11488.9199219,12639.4082031,18971.9829102,16809.581365,-15655.003014,11108.722249,-5320.661443099998,28294.4112171,7863.2606612,29844.832258540522,25528.142436169208,25515.58063302366,12.561803145548765
2022-07-04 11:45:00,R01,13780.0283203,17989.4746094,11693.7265625,6203.418324,13273.719105,20879.128216,7576.6099963,4715.7555044,-9185.401653500001,12806.833041366335,25500.070944000046,25507.097303322233,-7.026359322186181
2022-07-04 11:45:00,R02,11505.4311523,96.1088867188,22727.2866211,21420.578342,12509.412,6123.201193,-9915.147189700001,-12413.303113281201,16604.0854281,22980.337048861038,25473.7853503568,25550.3455542476,-76.56020389080004
2022-07-04 11:45:00,R15,6574.46386719,11500.8847656,21823.7446289,18357.472179,-16952.549584,5133.89064,-11783.008311810001,28453.4343496,16689.853988900002,35028.39472961875,25529.78172958082,25509.656118893825,20.12561068699506
2022-07-04 12:15:00,R01,14966.3916016,19818.3681641,5786.79541016,1089.799686,11529.843706,22729.027207,13876.5919156,8288.5244581,-16942.23179684,23415.777995669363,25499.952850531,25509.4813161095,-9.52846557849989
2022-07-04 12:15:00,R02,13886.2231445,4958.07128906,20787.5307617,19419.444757,11480.734077,12009.64849,-5533.221612500001,-6522.662787939999,8777.8822717,12256.136766291385,25485.90000951256,25556.872783467134,-70.97277395457422
2022-07-04 12:15:00,R15,1052.38818359,11045.3911133,22992.6704102,18555.167788,-17452.918721,-1237.816664,-17502.77960441,28498.3098343,24230.4870742,41299.12179629591,25529.80764374877,25503.545118597554,26.262525151214504
2022-07-04 12:45:00,R02,16578.1582031,8848.96240234,17236.5517578,15981.484772,10479.156349,16972.753883,596.6734311,-1630.1939466600015,263.7978747999987,1755.8874695881152,25499.768263738337,25559.635124104305,-59.86686036596802
2022-07-04 12:45:00,R09,25040.3466797,1053.02832031,4984.84472656,-3851.790101,-12780.733223,21742.005343,28892.1367807,13833.76154331,-16757.16061644,36151.50008114474,25553.405006590623,25512.707128697617,40.69787789300608
2022-07-04 13:15:00,R02,19129.0288086,11510.7636719,12351.5512695,11374.737364,9909.281882,20631.439684,7754.2914445999995,1601.4817899000009,-8279.888414500001,11456.453722149337,25514.275263735566,25558.45889234015,-44.183628604583646
2022-07-04 13:15:00,R03,11659.5786133,3252.06347656,22414.340332,24129.55688,3807.570672,7483.586654,-12469.9782667,-555.50719544,14930.753678000001,19461.149801829964,25473.993460272777,25548.721667734313,-74.72820746153593
2022-07-04 13:45:00,R02,21054.0541992,12884.5688477,6512.05712891,6028.08851,10057.333507,22704.443657,15025.9656892,2827.235340700001,-16192.386528089999,22270.30053770692,25528.262781947386,25553.46493392445,-25.202151977064204
2022-07-04 13:45:00,R03,15664.9560547,202.622070312,20101.9355469,21573.254362,3684.617786,13194.367018,-5908.2983073,-3481.995715688,6907.568528899999,9733.796075199198,25485.676695563365,25555.293639521064,-69.61694395769882
2022-07-04 14:15:00,R03,19491.7978516,2611.08789062,16231.3676758,17767.403061,4179.803699,17890.54998,1724.3947905999994,-1568.71580838,-1659.1823041999996,2861.3445440701744,25499.122731717376,25558.230554580343,-59.107822862966714
2022-07-04 14:15:00,R04,6114.69580078,8898.51220703,23080.671875,24877.848423,-4839.383555,2955.36759,-18763.152622219997,13737.89576203,20125.304285,30754.081824319877,25481.178121039742,25515.900394502845,-34.72227346310319
2022-07-04 14:45:00,R03,22629.1821289,3941.75439453,11104.4394531,13137.18307,5537.238663,21211.584007,9491.9990589,-1595.4842684700002,-10107.144553900001,13957.004951583423,25513.249246171832,25557.3450716567,-44.09582548486651
2022-07-04 14:45:00,R04,11126.4130859,6386.35742188,22018.8999023,23361.877135,-4675.846055,9152.394715,-12235.4640491,11062.20347688,12866.5051873,20919.509602175964,25483.6139938117,25522.679495304852,-39.065501493150805
2022-07-04 14:45:00,R18,6184.51123047,17174.4267578,17800.9794922,20121.953575,8594.283641,13159.280814,-13937.44234453,8580.1431168,4641.6986782,17012.246225324623,25496.74458633045,25532.751487415608,-36.00690108515846
2022-07-04 15:15:00,R03,24626.0737305,4355.89892578,5119.25585938,8197.823013,7824.871156,22902.167288,16428.2507175,-3468.97223022,-17782.91142862,24457.16927302137,25526.929768098435,25552.733263743245,-25.803495644810027
2022-07-04 15:15:00,R04,16003.59375,4791.2265625,19250.1274414,20587.869097,-3663.036878,14642.953861,-4584.275346999999,8454.263440499999,4607.1735804,10663.779779160042,25488.00249918353,25528.303721559143,-40.30122237561227
2022-07-04 15:15:00,R18,6805.27490234,12363.6767578,21242.7822266,22421.302576,9744.757519,7371.083384,-15616.027673659999,2618.919238799999,13871.6988426,21050.964041194453,25503.491255013214,25534.446901441435,-30.95564642822137
2022-07-04 15:15:00,R19,328.369140625,23321.4726562,10328.9282227,16129.45506,-32.71617,19750.563747,-15801.085919375,23354.1888262,-9421.6355243,29729.777461562466,25508.54114558666,25499.905082267458,8.63606331920164
2022-07-04 15:45:00,R04,20209.2050781,4103.87695312,14989.6137695,16977.462742,-1585.94479,19004.021471,3231.7423361,5689.821743119999,-4014.4077015000003,7676.828719548503,25493.96589183088,25532.377368806756,-38.41147697587439
2022-07-04 15:45:00,R05,4239.53564453,10205.8828125,22977.8959961,21383.341478,-13110.556652,4714.526424,-17143.805833469996,23316.4394645,18263.3695721,34221.588155498,25497.400080622177,25521.770077575944,-24.36999695376653
2022-07-04 15:45:00,R18,8344.89160156,7088.21142578,23041.5410156,23533.191928,9856.372482,1014.628273,-15188.30032644,-2768.1610562200003,22026.9127426,26898.551399832384,25510.636398018803,25534.06883668136,-23.432438662555796
2022-07-04 15:45:00,R19,205.252441406,20113.0913086,15683.9501953,20104.937739,1850.422038,15577.066697,-19899.685297594002,18262.6692706,106.8834982999997,27009.886854868633,25506.173062249753,25500.54097642968,5.6320858200742805
2022-07-04 16:15:00,R19,1699.21191406,15952.7939453,19826.0371094,23219.120688,2685.300414,10198.121628,-21519.90877394,13267.4935313,9627.9154814,27052.349523817127,25503.93505428897,25501.766381504232,2.168672784737282
2022-07-04 16:45:00,R19,4245.87841797,11358.4194336,22434.6352539,25037.214212,2706.072926,4030.008593,-20791.335794029997,8652.3465076,18404.6266609,29083.896346858375,25502.03981146015,25503.448696951924,-1.408885491775436
2022-07-04 16:45:00,R20,10094.3105469,21624.7436523,8955.81005859,13567.613632,-6776.776549,20521.556489,-3473.3030851000003,28401.5202013,-11565.74643041,30862.2208299785,25489.824974889245,25517.427785604228,-27.602810714983207
2022-07-04 17:15:00,R20,8578.36328125,19100.8300781,14540.9248047,18184.17666,-6512.369997,16682.381882,-9605.813378750001,25613.2000751,-2141.4570773000014,27438.904992152904,25492.51891111366,25522.09060866285,-29.571697549188684
2022-07-04 17:45:00,R13,2295.546875,25350.8632812,1695.23876953,-9102.844834,6254.054404,22983.33348,11398.391709,19096.808877199997,-21288.094710470003,30786.269979425007,25510.970954535114,25499.188191253485,11.782763281629741
2022-07-04 17:45:00,R20,5796.42480469,15983.6782227,18999.7290039,21681.200917,-6925.150212,11555.460559,-15884.776112309999,22908.8284347,7444.268444900001,28854.075363256183,25496.3960642456,25525.68994939588,-29.293885150280403
2022-07-04 17:45:00,R21,19406.9985352,16485.3999023,1748.28271484,3244.005437,-10741.67112,22896.405666,16162.9930982,27227.0710223,-21148.12295116,38076.22416552368,25523.64579238272,25498.08742136485,25.55837101786892
2022-07-04 18:15:00,R14,6609.57861328,20570.2573242,13559.6420898,2444.754629,15949.944143,19779.654703,4164.82398428,4620.313181199999,-6220.0126132000005,8796.681739199816,25508.545811794287,25526.697466196973,-18.15165440268538
2022-07-04 18:15:00,R15,10869.2983398,4146.90234375,22676.8334961,15338.844027,19496.491732,5979.916641,-4469.5456871999995,-15349.589388249999,16696.9168551,23116.525809558138,25486.80487738746,25517.69442904054,-30.889551653079252
2022-07-04 18:15:00,R20,1828.95898438,12787.0302734,21987.6708984,23717.103454,-7649.628667,5536.823486,-21888.14446962,20436.6589404,16450.8474124,34166.917881998896,25501.19420175727,25527.910790071484,-26.716588314215187
2022-07-04 18:15:00,R21,18636.1601562,15458.9404297,8063.59716797,8574.519212,-11830.4569,20892.441296,10061.6409442,27289.397329699997,-12828.844128030001,31788.78838159028,25520.71519107259,25494.630679547427,26.084511525165
2022-07-04 18:45:00,R14,6990.89550781,23217.7861328,7938.47070312,-1412.309912,12468.632194,22227.834577,8403.20541981,10749.1539388,-14289.363873880002,19757.127616323447,25513.869365775405,25525.24315377355,-11.373787998145417
2022-07-04 18:45:00,R15,11277.2177734,9527.73095703,20779.1088867,13840.088711,17864.553755,11862.596183,-2562.8709376000006,-8336.82279797,8916.5127037,12472.975611408472,25489.697213257976,25522.764830530417,-33.06761727244157
2022-07-04 18:45:00,R20,3041.92675781,9981.40478516,23274.5288086,24146.041919,-8237.07021,-909.003091,-21104.11516119,18218.474995160002,24183.5318996,36907.1771207852,25506.576625400885,25528.551714071484,-21.97508867059878
2022-07-04 18:45:00,R21,16395.5126953,13894.5239258,13756.2475586,13021.239357,-13491.54223,17270.836271,3374.2733382999995,27386.0661558,-3514.5887124,27816.086602337607,25516.758778494193,25492.276705619064,24.482072875129234
2022-07-04 19:15:00,R14,7447.45996094,24348.2290039,1703.80029297,-6054.54689,9355.652613,22961.138211,13502.00685094,14992.5763909,-21257.33791803,29307.950307060346,25518.696105688596,25522.532041374474,-3.835935685878212
2022-07-04 19:15:00,R15,12318.7797852,14138.1811523,17271.5634766,11006.024451,15723.935718,16829.615305,1312.755334200001,-1585.754565700001,441.94817160000093,2105.531357280043,25494.06610601232,25526.666057166498,-32.59995115417769
2022-07-04 19:15:00,R21,12740.8608398,12267.1430664,18386.2841797,16213.276553,-15341.338851,12311.500579,-3472.4157132,27608.4819174,6074.7836007000005,28481.37883712821,25512.110455377097,25491.176136694416,20.934318682680896
2022-07-04 19:45:00,R15,13674.2216797,17573.4150391,12426.4663086,6936.258407,13544.230023,20498.268029,6737.9632727,4029.1850161,-8071.801720399999,11260.038364573686,25499.535674219922,25529.137074984268,-29.60140076434618
2022-07-04 19:45:00,R21,7934.11035156,11013.6904297,21595.465332,17968.35289,-16911.826934,6398.336303,-10034.242538439998,27925.5173637,15197.129029,33338.765335186356,25507.167754527563,25491.377037567563,15.790716960000282
2022-07-04 20:15:00,R15,14920.4506836,19598.465332,6619.51904297,1922.150575,11745.414301,22586.120598,12998.3001086,7853.051030999999,-15966.601555030002,22035.393834143455,25505.641029615155,25530.026705871423,-24.385676256268198
2022-07-04 20:15:00,R21,2407.48095703,10456.8232422,23135.0083008,18315.659008,-17731.920845,-10.573612,-15908.178050969998,28188.7440872,23145.5819128,39791.87585672672,25502.34745969792,25492.83219950164,9.515260196279996
2022-07-04 21:15:00,R09,12183.2373047,3440.81738281,22135.4995117,24077.19749,3465.990595,7828.895569,-11893.960185299999,-25.173212190000413,14306.6039427,18604.99500009051,25500.01635522911,25554.180393966824,-54.1640387377156
2022-07-04 21:45:00,R09,16186.2714844,138.0078125,19720.3710938,21450.233463,3516.612657,13434.54221,-5263.9619786,-3378.6048445,6285.828883800001,8867.689167073893,25512.88824888696,25553.199498083388,-40.311249196427525
2022-07-04 21:45:00,R24,23818.8896484,9150.93164062,282.341796875,-8721.421049,-6899.270572,22963.918928,32540.3106974,16050.202212619999,-22681.577131125,42789.42337195594,25517.81281505567,25514.793592568258,3.019222487411753
2022-07-04 22:15:00,R09,19946.8740234,2148.31787109,15781.4575195,17629.40084,4206.687533,18006.808917,2317.4731834000013,-2058.36966191,-2225.3513974999987,3815.724893543142,25525.427605045476,25548.72132516696,-23.29372012148451
2022-07-04 22:45:00,R07,5392.33203125,18933.4868164,16287.925293,19792.654644,6532.435923,14713.524331,-14400.322612749998,12401.050893399999,1574.4009619999997,19069.192248260606,25550.9428028084,25512.93192057088,38.01088223751867
2022-07-04 22:45:00,R09,22969.7905273,3409.28222656,10624.7314453,13041.746642,5753.35457,21193.419178,9928.0438853,-2344.0723434400006,-10568.6877327,14688.699429529031,25536.6286038922,25541.128807017834,-4.500203125633561
2022-07-04 23:15:00,R07,6068.58300781,14484.0258789,20156.0795898,22380.359925,7990.005317,9250.785545,-16311.77691719,6494.0205619,10905.294044799999,20668.135074507878,25551.560614054033,25500.9358365103,50.62477754373322
2022-07-04 23:15:00,R08,2669.17529297,24256.7036133,7527.74658203,14137.040521,-3271.119963,21030.422471,-11467.865228030001,27527.8235763,-13502.675888970001,32735.535124673454,25537.79817312658,25550.632278154582,-12.83410502800325
2022-07-04 23:15:00,R09,24826.7792969,3820.25048828,4649.07617188,8194.612491,8198.548274,22747.882343,16632.1668059,-4378.29778572,-18098.80617112,24967.283572297045,25545.590486464163,25531.04029940286,14.550187061304314
2022-07-04 23:15:00,R17,18691.4423828,17315.105957,1624.28955078,-10365.156245,-4360.832646,22891.741245,29056.5986278,21675.938603,-21267.451694220003,42028.99879492819,25530.789827117416,25504.610222030762,26.179605086654192
2022-07-04 23:45:00,R07,7630.34863281,9457.83007812,22473.8291016,23859.624171,8425.649715,3072.217696,-16229.275538189999,1032.18036312,19401.6114056,25315.55462419125,25548.88969275847,25489.44409501436,59.445597744106635
2022-07-04 23:45:00,R08,2108.87451172,21750.847168,13236.597168,18468.520851,-1282.891969,17594.159213,-16359.646339280001,23033.739137,-4357.562044999999,28586.351882562903,25549.054949641122,25539.900403884494,9.154545756628067
